stop_id,stop_lat,stop_lon
908976.0,33.753899,-84.39156
907842.0,33.758082,-84.38759499999998
906647.0,33.640553000000004,-84.446198
908618.0,33.750161,-84.385915
906369.0,33.789669,-84.387414
907913.0,33.771472,-84.387258
908374.0,33.781247,-84.386342
908475.0,33.774699,-84.295417
908047.0,33.92113,-84.344268
907775.0,33.823501,-84.369313
902641.0,34.085992,-84.260559
908704.0,33.736564,-84.413653
907844.0,33.650282000000004,-84.448612
908639.0,33.847944,-84.367716
908628.0,33.677424,-84.44054200000002
908911.0,33.766110999999995,-84.387504
907907.0,33.754517,-84.469824
906827.0,33.845388,-84.358235
908872.0,33.910757000000004,-84.35189
908634.0,33.772647,-84.25160699999998
908435.0,33.756179,-84.397215
907845.0,33.931671,-84.351069
907843.0,33.748696,-84.395741
908603.0,33.887929,-84.30555600000002
907766.0,33.94495,-84.357275
903120.0,34.03815,-84.313769
908301.0,33.7173,-84.42503
908963.0,33.756478,-84.41723
908436.0,33.749951,-84.375675
908515.0,33.769856,-84.22890600000002
908845.0,33.902787,-84.28061
908629.0,33.70088,-84.428768
908438.0,33.775554,-84.281487
907960.0,33.772159,-84.428873
908186.0,33.860329,-84.33924499999998
907906.0,33.753246999999995,-84.44556800000002
130090.0,33.711379,-84.27158100000003
908437.0,33.757451,-84.352762
908958.0,33.756613,-84.403902
134088.0,33.699076,-84.09925799999998
140008.0,33.708942,-84.35940500000002
165056.0,33.651081,-84.489295
901560.0,33.792989,-84.320927
145114.0,33.688008,-84.489785
131020.0,33.7071,-84.220128
905047.0,33.771219,-84.374655
121010.0,33.698608,-84.482681
908566.0,33.765241,-84.312937
903358.0,33.780327,-84.23874599999998
211482.0,33.811196,-84.182803
210346.0,33.702106,-84.172974
211710.0,33.802098,-84.194198
122372.0,33.707124,-84.455263
158309.0,33.681367,-84.416012
906284.0,33.993077,-84.347099
144950.0,33.688804,-84.507221
902452.0,33.809956,-84.393039
904512.0,33.773518,-84.365112
906042.0,33.810994,-84.19382399999998
184036.0,33.588118,-84.469115
122014.0,33.70454,-84.462715
903425.0,33.76211,-84.197929
903581.0,33.802395000000004,-84.311049
900175.0,33.73874,-84.4336
908476.0,33.761803,-84.340825
151060.0,33.688895,-84.33703100000002
210392.0,33.65164,-84.480654
122050.0,33.709740000000004,-84.449141
211898.0,33.714872,-84.21289200000002
211670.0,33.616153999999995,-84.464761
