Stop Id,Lat,Lon
901554,33.803736,-84.414242
901554,33.803736,-84.414242
907842,33.758082,-84.387595
907842,33.758082,-84.387595
902264,33.842188,-84.329468
902264,33.842188,-84.329468
907842,33.758082,-84.387595
902841,34.045385,-84.29407
907842,33.758082,-84.387595
905465,33.862521,-84.306967
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
906042,33.810994,-84.193824
906042,33.810994,-84.193824
906042,33.810994,-84.193824
907842,33.758082,-84.387595
908976,33.753899,-84.39156
908976,33.753899,-84.39156
908976,33.753899,-84.39156
907842,33.758082,-84.387595
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908976,33.753899,-84.39156
908976,33.753899,-84.39156
907842,33.758082,-84.387595
908976,33.753899,-84.39156
125126,33.713857,-84.397676
138040,33.707018,-84.397561
908618,33.750161,-84.385915
151090,33.692455,-84.350708
900031,33.715668,-84.392104
907843,33.748696,-84.395741
908436,33.749951,-84.375675
105572,33.74749,-84.313846
908436,33.749951,-84.375675
108004,33.73735,-84.238861
908436,33.749951,-84.375675
130090,33.711379,-84.271581
908436,33.749951,-84.375675
130112,33.711852,-84.252631
908976,33.753899,-84.39156
145068,33.673782,-84.497021
908436,33.749951,-84.375675
211524,33.77384,-84.352985
908976,33.753899,-84.39156
211997,33.729619,-84.510554
908436,33.749951,-84.375675
212228,33.705025,-84.275551
908436,33.749951,-84.375675
908436,33.749951,-84.375675
900880,33.752562,-84.486377
900880,33.752562,-84.486377
908436,33.749951,-84.375675
902568,33.787974,-84.470495
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
107346,33.754236,-84.268627
908436,33.749951,-84.375675
900139,33.744294,-84.438804
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
107346,33.754236,-84.268627
107346,33.754236,-84.268627
908436,33.749951,-84.375675
113116,33.738,-84.420632
908436,33.749951,-84.375675
146288,33.677843,-84.459006
908976,33.753899,-84.39156
212152,33.58183,-84.378538
908436,33.749951,-84.375675
901058,33.762547,-84.258293
908436,33.749951,-84.375675
901409,33.767197,-84.252754
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
905252,33.845733,-84.325659
905252,33.845733,-84.325659
905252,33.845733,-84.325659
908436,33.749951,-84.375675
905970,33.929394,-84.265047
908436,33.749951,-84.375675
906162,33.892537,-84.231129
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
129012,33.704363,-84.30834
107094,33.7388,-84.252083
